"year","hadcrut_temperature_obs","hadcrut_temperature_sigma","ocean_heat_obs","ocean_heat_sigma","maunaloa_co2_obs","maunaloa_co2_sigma","lawdome_co2_obs","column","lawdome_co2_sigma","oceanco2_flux_obs","oceanco2_flux_sigma","noaa_ch4_obs","noaa_ch4_sigma","lawdome_ch4_obs","lawdome_ch4_sigma"
1765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,-0.08100000000000002,0.106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1851,0.07399999999999998,0.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1852,0.06399999999999997,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,803.6188741258742,15.0
1853,0.022999999999999965,0.098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1854,0.043999999999999984,0.089,NA,NA,NA,NA,284.9,8,1.2,NA,NA,NA,NA,NA,NA
1855,0.019999999999999962,0.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1856,-0.066,0.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,795.0652237762238,15.0
1857,-0.16900000000000004,0.084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1858,-0.17500000000000004,0.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1859,0.008000000000000007,0.089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,-0.051000000000000045,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861,-0.11499999999999999,0.099,NA,NA,NA,NA,286.6,8,1.2,NA,NA,NA,NA,NA,NA
1862,-0.23200000000000004,0.104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1863,0.013999999999999957,0.106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,810.8963356643357,15.0
1864,-0.202,0.101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1865,0.012999999999999956,0.109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1866,0.04099999999999998,0.103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1867,-0.029000000000000026,0.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1868,0.05399999999999999,0.098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1869,0.02999999999999997,0.09,NA,NA,NA,NA,287.4,8,1.2,NA,NA,NA,NA,NA,NA
1870,0.01599999999999996,0.082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1871,-0.04300000000000004,0.087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,834.989034965035,15.0
1872,0.06499999999999997,0.081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1873,-0.01200000000000001,0.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1874,-0.07600000000000001,0.077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1875,-0.10300000000000004,0.076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1876,-0.09200000000000003,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1877,0.21699999999999997,0.075,NA,NA,NA,NA,288.8,8,1.2,NA,NA,NA,NA,NA,NA
1878,0.32699999999999996,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1879,0.06199999999999997,0.071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,847.4817342657342,15.0
1880,0.06499999999999997,0.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1881,0.09199999999999997,0.074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1882,0.07899999999999999,0.071,NA,NA,NA,NA,291.9,8,1.2,NA,NA,NA,NA,NA,NA
1883,-0.0040000000000000036,0.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1884,-0.11699999999999999,0.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,854.9896713286713,15.0
1885,-0.09700000000000003,0.066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1886,-0.07500000000000001,0.065,NA,NA,NA,NA,293.7,8,1.2,NA,NA,NA,NA,NA,NA
1887,-0.126,0.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1888,-0.015000000000000013,0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,861.136020979021,15.0
1889,0.12099999999999997,0.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,-0.124,0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1891,-0.038000000000000034,0.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1892,-0.16300000000000003,0.065,NA,NA,NA,NA,294.6,8,1.2,NA,NA,NA,NA,NA,NA
1893,-0.181,0.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,865.643958041958,15.0
1894,-0.118,0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,881.4055454545454,15.0
1895,-0.09800000000000003,0.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1896,0.10599999999999998,0.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1897,0.086,0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1898,-0.12,0.063,NA,NA,NA,NA,294.7,8,1.2,NA,NA,NA,NA,NA,NA
1899,0.0030000000000000027,0.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1900,0.08899999999999997,0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,893.0750699300698,15.0
1901,0.032999999999999974,0.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,899.3366573426573,15.0
1902,-0.11000000000000004,0.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1903,-0.187,0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1904,-0.22800000000000004,0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1905,-0.08500000000000002,0.061,NA,NA,NA,NA,297.7,8,1.2,NA,NA,NA,NA,NA,NA
1906,0.009000000000000008,0.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1907,-0.17300000000000004,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,920.539515151515,15.0
1908,-0.21900000000000003,0.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1909,-0.23000000000000004,0.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1910,-0.198,0.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1911,-0.25200000000000006,0.057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1912,-0.14500000000000002,0.057,NA,NA,NA,NA,300.7,8,1.2,NA,NA,NA,NA,NA,NA
1913,-0.132,0.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1914,0.04799999999999999,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,955.9372937062936,15.0
1915,0.151,0.065,NA,NA,NA,NA,301.3,8,1.2,NA,NA,NA,NA,NA,NA
1916,-0.09100000000000003,0.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1917,-0.17600000000000005,0.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,965.0220559440559,15.0
1918,-0.041000000000000036,0.069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1919,0.01699999999999996,0.066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1920,0.044999999999999984,0.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1921,0.10499999999999998,0.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1922,-0.010000000000000009,0.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1923,0.01599999999999996,0.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1924,-0.0020000000000000018,0.058,NA,NA,NA,NA,304.5,8,1.2,NA,NA,NA,NA,NA,NA
1925,0.07699999999999999,0.057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1926,0.184,0.057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.5263426573426,15.0
1927,0.08199999999999999,0.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1928,0.086,0.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1034.9995174825174,15.0
1929,-0.057999999999999996,0.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1930,0.15499999999999997,0.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1931,0.205,0.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1045.1842797202796,15.0
1932,0.15499999999999997,0.054,NA,NA,NA,NA,307.8,8,1.2,NA,NA,NA,NA,NA,NA
1933,0.01899999999999996,0.054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1934,0.16099999999999998,0.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1062.769041958042,15.0
1935,0.11399999999999999,0.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1936,0.145,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1085.2922167832166,15.0
1937,0.26599999999999996,0.049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1938,0.286,0.051,NA,NA,NA,NA,310.5,8,1.2,NA,NA,NA,NA,1093.6153916083915,15.0
1939,0.24,0.053,NA,NA,NA,NA,311.0,8,1.2,NA,NA,NA,NA,NA,NA
1940,0.306,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1101.0385664335665,15.0
1941,0.312,0.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1100.3501538461537,15.0
1942,0.26499999999999996,0.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1110.761741258741,15.0
1943,0.288,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1944,0.43599999999999994,0.058,NA,NA,NA,NA,309.7,8,1.2,NA,NA,NA,NA,1124.684916083916,15.0
1945,0.317,0.061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1946,0.22099999999999997,0.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1124.5080909090907,15.0
1947,0.254,0.052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1948,0.253,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1949,0.21799999999999997,0.048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1950,0.119,0.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1147.0544405594405,15.0
1951,0.24,0.049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1952,0.32,0.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1953,0.389,0.048,-12.23,11.74,NA,NA,311.9,8,1.2,NA,NA,NA,NA,NA,NA
1954,0.16299999999999998,0.047,-7.64,11.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1955,0.10199999999999998,0.046,-9.2,8.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,1187.9957109557108,15.0
1956,0.024999999999999967,0.044,-8.39,16.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,1218.6239650349648,15.0
1957,0.285,0.044,-10.16,11.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,1228.5355524475524,15.0
1958,0.33799999999999997,0.043,-8.25,18.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,0.309,0.042,-8.71,17.84,315.97,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,0.243,0.042,-6.99,19.22,316.91,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,0.32999999999999996,0.042,-10.11,10.08,317.64,0.12,NA,NA,NA,NA,NA,NA,NA,1265.131902097902,15.0
1962,0.306,0.042,-8.96,10.26,318.45,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,0.33999999999999997,0.043,-9.24,7.66,318.99,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,0.06899999999999998,0.042,-5.8,8.38,319.62,0.12,NA,NA,NA,NA,NA,NA,NA,1307.7166643356643,15.0
1965,0.15199999999999997,0.042,-5.36,5.46,320.04,0.12,NA,NA,NA,NA,NA,NA,NA,1308.9782517482515,15.0
1966,0.22399999999999998,0.042,-4.24,11.8,321.38,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1967,0.21799999999999997,0.042,-3.81,7.96,322.16,0.12,NA,NA,NA,NA,NA,NA,NA,1332.23475990676,15.0
1968,0.179,0.041,-2.65,5.24,323.04,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1969,0.32399999999999995,0.041,-6.94,7.54,324.62,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1970,0.26499999999999996,0.041,-5.42,6.04,325.68,0.12,NA,NA,NA,NA,NA,NA,NA,1400.6861888111887,15.0
1971,0.10599999999999998,0.041,-4.24,6.2,326.32,0.12,NA,NA,NA,NA,NA,NA,NA,1406.4477762237761,15.0
1972,0.22699999999999998,0.041,-2.14,6.64,327.45,0.12,NA,NA,NA,NA,NA,NA,NA,1429.6093636363635,15.0
1973,0.354,0.04,-0.91,10.68,329.68,0.12,NA,NA,NA,NA,NA,NA,NA,1435.570951048951,15.0
1974,0.07799999999999999,0.041,1.16,5.84,330.18,0.12,NA,NA,NA,NA,NA,NA,NA,1471.5325384615383,15.0
1975,0.143,0.041,3.39,8.46,331.11,0.12,NA,NA,NA,NA,NA,NA,NA,1470.6941258741258,15.0
1976,0.05099999999999999,0.041,6.97,11.44,332.04,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1977,0.33899999999999997,0.04,5.34,7.2,333.83,0.12,NA,NA,NA,NA,NA,NA,NA,1508.9173006993005,15.0
1978,0.22999999999999998,0.041,7.78,4.98,335.4,0.12,NA,NA,NA,NA,NA,NA,NA,1511.978888111888,15.0
1979,0.349,0.039,8.63,9.9,336.84,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1980,0.384,0.041,6.13,5.28,338.75,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,0.432,0.041,2.49,6.96,340.11,0.12,NA,NA,NA,NA,NA,NA,NA,1549.8636503496502,15.0
1982,0.303,0.041,3.13,3.88,341.45,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,0.486,0.041,1.82,11.12,343.05,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,0.27799999999999997,0.041,1.66,10.22,344.65,0.12,NA,NA,NA,NA,NA,1644.56,0.67,NA,NA
1985,0.262,0.04,1.95,11.62,346.12,0.12,NA,NA,NA,1.6,0.4,1657.38,0.54,NA,NA
1986,0.33699999999999997,0.04,3.06,9.94,347.42,0.12,NA,NA,NA,NA,NA,1669.83,0.73,NA,NA
1987,0.484,0.041,4.46,4.42,349.19,0.12,NA,NA,NA,NA,NA,1682.01,0.54,NA,NA
1988,0.49,0.041,4.21,7.66,351.57,0.12,NA,NA,NA,NA,NA,1693.14,0.63,NA,NA
1989,0.41,0.041,2.92,7.74,353.12,0.12,NA,NA,NA,NA,NA,1704.2,0.56,NA,NA
1990,0.588,0.041,3.64,4.8,354.39,0.12,NA,NA,NA,NA,NA,1713.99,0.65,NA,NA
1991,0.546,0.041,2.01,2.5,355.61,0.12,NA,NA,NA,NA,NA,1724.64,0.64,NA,NA
1992,0.39699999999999996,0.042,2.14,8.1,356.45,0.12,NA,NA,NA,NA,NA,1735.28,0.55,NA,NA
1993,0.43999999999999995,0.042,2.38,10.36,357.1,0.12,NA,NA,NA,NA,NA,1736.37,0.42,NA,NA
1994,0.5,0.042,5.69,7.32,358.83,0.12,NA,NA,NA,NA,NA,1741.84,0.51,NA,NA
1995,0.617,0.041,8.65,8.72,360.82,0.12,NA,NA,NA,2.0,0.4,1748.67,0.43,NA,NA
1996,0.475,0.042,14.44,8.54,362.61,0.12,NA,NA,NA,NA,NA,1750.94,0.6,NA,NA
1997,0.6819999999999999,0.041,NA,NA,363.73,0.12,NA,NA,NA,NA,NA,1754.36,0.36,NA,NA
1998,0.831,0.04,NA,NA,366.7,0.12,NA,NA,NA,NA,NA,1765.32,0.7,NA,NA
1999,0.598,0.041,NA,NA,368.38,0.12,NA,NA,NA,NA,NA,1771.95,0.55,NA,NA
2000,0.586,0.041,NA,NA,369.55,0.12,NA,NA,NA,NA,NA,1773.04,0.67,NA,NA
2001,0.733,0.041,NA,NA,371.14,0.12,NA,NA,NA,NA,NA,1771.04,0.56,NA,NA
2002,0.788,0.042,NA,NA,373.28,0.12,NA,NA,NA,NA,NA,1772.58,0.47,NA,NA
2003,0.7969999999999999,0.041,NA,NA,375.8,0.12,NA,NA,NA,NA,NA,1776.95,0.56,NA,NA
2004,0.739,0.041,NA,NA,377.52,0.12,NA,NA,NA,NA,NA,1776.91,0.56,NA,NA
2005,0.837,0.042,NA,NA,379.8,0.12,NA,NA,NA,NA,NA,1773.94,0.64,NA,NA
2006,0.798,0.041,NA,NA,381.9,0.12,NA,NA,NA,NA,NA,1774.67,0.47,NA,NA
2007,0.7829999999999999,0.04,NA,NA,383.79,0.12,NA,NA,NA,NA,NA,1781.01,0.57,NA,NA
2008,0.687,0.04,NA,NA,385.6,0.12,NA,NA,NA,NA,NA,1786.88,0.55,NA,NA
2009,0.798,0.041,NA,NA,387.43,0.12,NA,NA,NA,NA,NA,1793.14,0.64,NA,NA
2010,0.8520000000000001,0.041,NA,NA,389.9,0.12,NA,NA,NA,NA,NA,1798.65,0.78,NA,NA
2011,0.717,0.041,NA,NA,391.65,0.12,NA,NA,NA,NA,NA,1803.01,0.7,NA,NA
2012,0.762,0.041,NA,NA,393.85,0.12,NA,NA,NA,NA,NA,1808.17,0.5,NA,NA
2013,0.806,0.041,NA,NA,396.52,0.12,NA,NA,NA,NA,NA,1813.31,0.62,NA,NA
2014,0.871,0.04,NA,NA,398.65,0.12,NA,NA,NA,NA,NA,1822.52,0.51,NA,NA
2015,1.055,0.04,NA,NA,400.83,0.12,NA,NA,NA,NA,NA,1833.99,0.51,NA,NA
2016,1.089,0.04,NA,NA,404.21,0.12,NA,NA,NA,NA,NA,1842.82,0.51,NA,NA
2017,0.9670000000000001,0.041,NA,NA,406.53,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
