years,nonch4_forcing
1765,0
1766,0.001287792
1767,0.00312834
1768,0.003863628
1769,0.004332355
1770,0.004786994
1771,0.005229713
1772,0.005662794
1773,0.006087368
1774,0.006503899
1775,0.006912757
1776,0.007314233
1777,0.007708545
1778,0.008095849
1779,0.00847625
1780,0.008849236
1781,0.009213531
1782,0.009568856
1783,0.009916862
1784,0.010259939
1785,0.01060045
1786,0.010940729
1787,0.011283091
1788,0.011629827
1789,0.011983209
1790,0.012345065
1791,0.012715874
1792,0.013094919
1793,0.013481382
1794,0.013874629
1795,0.014274024
1796,0.014678924
1797,0.015088687
1798,0.015502663
1799,0.015920206
1800,0.01634185
1801,0.016770299
1802,0.017207785
1803,0.017653806
1804,0.018106585
1805,0.018564356
1806,0.019025357
1807,0.019487833
1808,0.019950038
1809,0.020410234
1810,0.020867568
1811,0.021323193
1812,0.021778897
1813,0.022235222
1814,0.022691959
1815,0.023148904
1816,0.023605852
1817,0.024062598
1818,0.024518939
1819,0.02497467
1820,0.02542966
1821,0.025883953
1822,0.026337704
1823,0.026791025
1824,0.027243979
1825,0.02769663
1826,0.028149039
1827,0.028601272
1828,0.029053388
1829,0.029505452
1830,0.029957077
1831,0.030407159
1832,0.030855036
1833,0.031301291
1834,0.03174704
1835,0.03219339
1836,0.032641448
1837,0.033092312
1838,0.033547075
1839,0.034006828
1840,0.034473294
1841,0.034948828
1842,0.035434148
1843,0.035927397
1844,0.036425763
1845,0.03692645
1846,0.037426681
1847,0.037923696
1848,0.038414751
1849,0.03889712
1850,0.039367127
1851,0.03991212
1852,0.040272253
1853,0.040392795
1854,0.04053135
1855,0.040633124
1856,0.04074858
1857,0.040928345
1858,0.041118328
1859,0.041317166
1860,0.04152367
1861,0.041794119
1862,0.042164936
1863,0.042628932
1864,0.043135163
1865,0.043729653
1866,0.044356115
1867,0.044958972
1868,0.045586186
1869,0.046234629
1870,0.046952531
1871,0.047501667
1872,0.047863559
1873,0.048108129
1874,0.048240885
1875,0.048326932
1876,0.048328565
1877,0.048206587
1878,0.048021425
1879,0.047781713
1880,0.047544978
1881,0.04731167
1882,0.047057089
1883,0.046786944
1884,0.046437755
1885,0.046014056
1886,0.045618668
1887,0.045254657
1888,0.044875327
1889,0.04448315
1890,0.044080269
1891,0.043794954
1892,0.043682708
1893,0.043638266
1894,0.043590313
1895,0.043629904
1896,0.043751686
1897,0.043854797
1898,0.043983481
1899,0.04418235
1900,0.044447949
1901,0.044884905
1902,0.045495919
1903,0.046229068
1904,0.047025806
1905,0.047836279
1906,0.048658296
1907,0.049489938
1908,0.050375276
1909,0.051312394
1910,0.052208653
1911,0.053058392
1912,0.053766711
1913,0.054377451
1914,0.055029745
1915,0.05567846
1916,0.056323466
1917,0.056964685
1918,0.057645251
1919,0.058364613
1920,0.059036297
1921,0.059668822
1922,0.060489142
1923,0.061495838
1924,0.062502809
1925,0.063509372
1926,0.064514943
1927,0.065519019
1928,0.066521183
1929,0.067480549
1930,0.068397259
1931,0.069307854
1932,0.070145228
1933,0.070909648
1934,0.071629296
1935,0.072304758
1936,0.072976089
1937,0.073643464
1938,0.074307013
1939,0.074966861
1940,0.07566152
1941,0.076370898
1942,0.07774667
1943,0.079791547
1944,0.081857891
1945,0.083947126
1946,0.086060103
1947,0.088234874
1948,0.090434596
1949,0.092659502
1950,0.094946488
1951,0.097128059
1952,0.099672871
1953,0.102599056
1954,0.105439821
1955,0.108209675
1956,0.110956434
1957,0.113690316
1958,0.116385945
1959,0.119051305
1960,0.121727233
1961,0.124512576
1962,0.127994686
1963,0.132133247
1964,0.136325669
1965,0.140598729
1966,0.14491529
1967,0.14927086
1968,0.153692861
1969,0.158176985
1970,0.162689285
1971,0.167153485
1972,0.171836227
1973,0.176740985
1974,0.181608717
1975,0.186442621
1976,0.191245523
1977,0.196047765
1978,0.200850939
1979,0.205628621
1980,0.210490217
1981,0.215515513
1982,0.219899737
1983,0.223596521
1984,0.227107692
1985,0.230248692
1986,0.233202769
1987,0.236091585
1988,0.238893476
1989,0.241651563
1990,0.24438869
1991,0.247429498
1992,0.249036112
1993,0.24905031
1994,0.249287556
1995,0.249759673
1996,0.250221715
1997,0.250928094
1998,0.252047955
1999,0.253138319
2000,0.253862921
2001,0.254174518
2002,0.254823338
2003,0.255765984
2004,0.256352147
2005,0.256661386
2006,0.257022583
2007,0.257278363
2008,0.257323217
2009,0.257355754
2010,0.257353327
2011,0.257812476
2012,0.257757911
2013,0.256976816
2014,0.256198328
2015,0.255414723
2016,0.254616547
2017,0.253793463
2018,0.252937383
2019,0.252042201
2020,0.251102788
2021,0.249866342
2022,0.247884208
2023,0.245290118
2024,0.242692106
2025,0.240111345
2026,0.237551498
2027,0.235012362
2028,0.232491088
2029,0.229985591
2030,0.227494637
2031,0.224972316
2032,0.223195243
2033,0.222171697
2034,0.221139229
2035,0.22010349
2036,0.219069152
2037,0.218040877
2038,0.217019467
2039,0.216003076
2040,0.214990616
2041,0.214091288
2042,0.213289494
2043,0.212522053
2044,0.211737159
2045,0.210940084
2046,0.21013472
2047,0.209324347
2048,0.208512553
2049,0.207699373
2050,0.206882327
2051,0.206002392
2052,0.20500869
2053,0.203933201
2054,0.202855524
2055,0.201771738
2056,0.200687171
2057,0.199605619
2058,0.198530163
2059,0.197464083
2060,0.196407081
2061,0.195274816
2062,0.193733007
2063,0.191823906
2064,0.189927294
2065,0.188035996
2066,0.186145912
2067,0.184262058
2068,0.182387945
2069,0.180526278
2070,0.178680036
2071,0.176853473
2072,0.175062136
2073,0.173304085
2074,0.171558947
2075,0.169824958
2076,0.16809412
2077,0.166361747
2078,0.164632483
2079,0.162909492
2080,0.161195347
2081,0.159494861
2082,0.158144301
2083,0.157138238
2084,0.156135363
2085,0.155134881
2086,0.154136086
2087,0.153131936
2088,0.152118634
2089,0.151101555
2090,0.150084602
2091,0.149069739
2092,0.1479616
2093,0.14676236
2094,0.145570405
2095,0.144383679
2096,0.143201135
2097,0.142021838
2098,0.140838528
2099,0.139647229
2100,0.138453186
2101,0.137229661
2102,0.136617225
2103,0.136631102
2104,0.136648054
2105,0.136666118
2106,0.136684247
2107,0.136702214
2108,0.136719806
2109,0.136730367
2110,0.136730481
2111,0.136725803
2112,0.13672043
2113,0.136717744
2114,0.136721282
2115,0.136731002
2116,0.136744358
2117,0.136759789
2118,0.136776648
2119,0.136794379
2120,0.136806059
2121,0.136808039
2122,0.136805792
2123,0.13680326
2124,0.136803662
2125,0.136810455
2126,0.136823511
2127,0.136840215
2128,0.136858973
2129,0.136879068
2130,0.136899939
2131,0.136914623
2132,0.136919439
2133,0.136919876
2134,0.136919826
2135,0.136922504
2136,0.13693136
2137,0.136946248
2138,0.136964568
2139,0.136984707
2140,0.137005997
2141,0.137027869
2142,0.137043401
2143,0.137048927
2144,0.137049931
2145,0.137050325
2146,0.137053338
2147,0.1370624
2148,0.137077399
2149,0.137095731
2150,0.137115802
2151,0.137136967
2152,0.137158652
2153,0.137173939
2154,0.137179192
2155,0.137179895
2156,0.13717996
2157,0.137182588
2158,0.137191253
2159,0.137205816
2160,0.137223679
2161,0.137243282
2162,0.137263957
2163,0.137285136
2164,0.137299918
2165,0.137304675
2166,0.137304887
2167,0.137304455
2168,0.137306589
2169,0.137314741
2170,0.137328779
2171,0.137346136
2172,0.13736522
2173,0.137385382
2174,0.137406063
2175,0.137420343
2176,0.137424621
2177,0.137424358
2178,0.137423464
2179,0.13742514
2180,0.137432835
2181,0.137446419
2182,0.137463313
2183,0.137481946
2184,0.137501669
2185,0.137521901
2186,0.137535763
2187,0.137539625
2188,0.137538967
2189,0.137537688
2190,0.137538969
2191,0.13754628
2192,0.137559481
2193,0.137576002
2194,0.137594263
2195,0.137613603
2196,0.137633484
2197,0.137646985
2198,0.137650515
2199,0.137649535
2200,0.137647926
2201,0.137648896
2202,0.137655896
2203,0.137668776
2204,0.137684977
2205,0.137702917
2206,0.137721957
2207,0.137741537
2208,0.137754747
2209,0.137757997
2210,0.137756747
2211,0.137754867
2212,0.137755577
2213,0.137762307
2214,0.137774928
2215,0.137790858
2216,0.137808548
2217,0.137827328
2218,0.137846648
2219,0.137859618
2220,0.137862628
2221,0.137861148
2222,0.137859058
2223,0.137859538
2224,0.137866048
2225,0.137878438
2226,0.137894138
2227,0.137911598
2228,0.137930168
2229,0.137949268
2230,0.137962018
2231,0.137964838
2232,0.137963168
2233,0.137960878
2234,0.137961178
2235,0.137967488
2236,0.137979678
2237,0.137995188
2238,0.138012458
2239,0.138030828
2240,0.138049738
2241,0.138062308
2242,0.138064948
2243,0.138063108
2244,0.138060658
2245,0.138060788
2246,0.138066938
2247,0.138078958
2248,0.138094288
2249,0.138111378
2250,0.138129578
2251,0.138148328
2252,0.138160738
2253,0.138163218
2254,0.138161238
2255,0.138158638
2256,0.138158618
2257,0.138164618
2258,0.138176478
2259,0.138191658
2260,0.138208598
2261,0.138226648
2262,0.138245238
2263,0.138257508
2264,0.138259848
2265,0.138257728
2266,0.138255008
2267,0.138254858
2268,0.138260708
2269,0.138272438
2270,0.138287478
2271,0.138304278
2272,0.138322188
2273,0.138340648
2274,0.138352778
2275,0.138354998
2276,0.138352758
2277,0.138349918
2278,0.138349648
2279,0.138355378
2280,0.138366978
2281,0.138381888
2282,0.138398558
2283,0.138416338
2284,0.138434678
2285,0.138446688
2286,0.138448798
2287,0.138446448
2288,0.138443498
2289,0.138443118
2290,0.138448738
2291,0.138460218
2292,0.138475008
2293,0.138491568
2294,0.138509228
2295,0.138527448
2296,0.138539348
2297,0.138541358
2298,0.138538908
2299,0.138535858
2300,0.138535378
2301,0.138540888
2302,0.138552258
2303,0.138566948
2304,0.138583388
2305,0.138600948
2306,0.138619058
2307,0.138630858
2308,0.138632768
2309,0.138630228
2310,0.138627078
2311,0.138626508
2312,0.138631928
2313,0.138643198
2314,0.138657778
2315,0.138674118
2316,0.138691578
2317,0.138709588
2318,0.138721288
2319,0.138723108
2320,0.138720488
2321,0.138717258
2322,0.138716588
2323,0.138721918
2324,0.138733098
2325,0.138747588
2326,0.138763828
2327,0.138781188
2328,0.138799108
2329,0.138810728
2330,0.138812458
2331,0.138809758
2332,0.138806448
2333,0.138805698
2334,0.138810938
2335,0.138822028
2336,0.138836428
2337,0.138852588
2338,0.138869858
2339,0.138887688
2340,0.138899218
2341,0.138900868
2342,0.138898098
2343,0.138894708
2344,0.138893888
2345,0.138899048
2346,0.138910058
2347,0.138924368
2348,0.138940438
2349,0.138957628
2350,0.138975378
2351,0.138986828
2352,0.138988408
2353,0.138985568
2354,0.138982108
2355,0.138981218
2356,0.138986298
2357,0.138997228
2358,0.139011458
2359,0.139027448
2360,0.139044558
2361,0.139062228
2362,0.139073608
2363,0.139075118
2364,0.139072208
2365,0.139068688
2366,0.139067728
2367,0.139072738
2368,0.139083588
2369,0.139097748
2370,0.139113658
2371,0.139130698
2372,0.139148298
2373,0.139159598
2374,0.139161048
2375,0.139158078
2376,0.139154488
2377,0.139153458
2378,0.139158408
2379,0.139169188
2380,0.139183268
2381,0.139199118
2382,0.139216078
2383,0.139233608
2384,0.139244848
2385,0.139246228
2386,0.139243198
2387,0.139239558
2388,0.139238468
2389,0.139243348
2390,0.139254058
2391,0.139268078
2392,0.139283848
2393,0.139300748
2394,0.139318208
2395,0.139329388
2396,0.139330708
2397,0.139327628
2398,0.139323928
2399,0.139322778
2400,0.139327598
2401,0.139338248
2402,0.139352198
2403,0.139367908
2404,0.139384738
2405,0.139402138
2406,0.139413248
2407,0.139414518
2408,0.139411378
2409,0.139407628
2410,0.139406428
2411,0.139411188
2412,0.139421778
2413,0.139435658
2414,0.139451308
2415,0.139468078
2416,0.139485418
2417,0.139496468
2418,0.139497688
2419,0.139494498
2420,0.139490698
2421,0.139489438
2422,0.139494148
2423,0.139504678
2424,0.139518498
2425,0.139534088
2426,0.139550798
2427,0.139568078
2428,0.139579078
2429,0.139580248
2430,0.139577008
2431,0.139573158
2432,0.139571858
2433,0.139576508
2434,0.139586978
2435,0.139600748
2436,0.139616278
2437,0.139632928
2438,0.139650158
2439,0.139661098
2440,0.139662228
2441,0.139658938
2442,0.139655038
2443,0.139653688
2444,0.139658288
2445,0.139668708
2446,0.139682418
2447,0.139697888
2448,0.139714498
2449,0.139731668
2450,0.139742558
2451,0.139743638
2452,0.139740308
2453,0.139736368
2454,0.139734968
2455,0.139739518
2456,0.139749888
2457,0.139763538
2458,0.139778968
2459,0.139795518
2460,0.139812638
2461,0.139823488
2462,0.139824518
2463,0.139821148
2464,0.139817158
2465,0.139815718
2466,0.139820218
2467,0.139830538
2468,0.139844138
2469,0.139859508
2470,0.139876008
2471,0.139893088
2472,0.139903888
2473,0.139904878
2474,0.139901468
2475,0.139897438
2476,0.139895948
2477,0.139900408
2478,0.139910678
2479,0.139924238
2480,0.139939558
2481,0.139956008
2482,0.139973028
2483,0.139983788
2484,0.139984738
2485,0.139981288
2486,0.139977228
2487,0.139975698
2488,0.139980108
2489,0.139990328
2490,0.140003838
2491,0.140019108
2492,0.140035518
2493,0.140052498
2494,0.140063208
2495,0.140064118
2496,0.140060638
2497,0.140056528
2498,0.140054968
2499,0.140059338
2500,0.140063358
